Donor ID,state,median,mean,std,count
H21.33.043,LateAD-DAM,,,,0
H21.33.043,LAM,0.1368,0.138,0.0058,16
H21.33.044,Homeostatic,0.1237,0.1111,0.0398,60
H21.33.044,DAM,0.1317,0.132,0.0044,673
H21.33.044,DAM-IRM,0.1307,0.1322,0.0091,445
H21.33.044,IRM,0.1297,0.1299,0.0062,400
H21.33.044,LateAD-DAM,0.2508,0.2553,0.0961,10
H21.33.044,LAM,0.1353,0.1365,0.0075,41
H21.33.045,Homeostatic,0.0867,0.0907,0.0265,50
H21.33.045,DAM,0.129,0.1288,0.0042,663
H21.33.045,DAM-IRM,0.1284,0.1294,0.0096,366
H21.33.045,IRM,0.127,0.1259,0.007,238
H21.33.045,LateAD-DAM,0.2458,0.2338,0.0729,27
H21.33.045,LAM,0.1335,0.1393,0.0124,5
H21.33.046,Homeostatic,0.1166,0.1173,0.0392,45
H21.33.046,DAM,0.1283,0.1283,0.0035,1056
H21.33.046,DAM-IRM,0.1288,0.1284,0.0066,231
H21.33.046,IRM,0.1262,0.1258,0.007,333
H21.33.046,LateAD-DAM,,,,0
H21.33.046,LAM,,,,0
H21.33.047,Homeostatic,0.1253,0.1183,0.0309,42
H21.33.047,DAM,0.1327,0.135,0.0143,707
H21.33.047,DAM-IRM,0.1318,0.1328,0.011,245
H21.33.047,IRM,0.1276,0.1266,0.0081,61
H21.33.047,LateAD-DAM,0.2422,0.2404,0.0711,22
H21.33.047,LAM,0.1352,0.1357,0.0031,12
